,,,,,,,,,,,
name, state,location,course_level,fees,branches,", min_score", max_score, review_text, rating.,,
Central Institute of Plastic Engineering and Technology,Odisha, Bhubaneswar,UG,240000,Integrated M.Sc. in Material Science and Engg,500506,995058,good,4,,
Central Institute of Plastic Engineering and Technology,Odisha, Bhubaneswar,UG,240000,Manufacturing Engineering & Technology,480483,1006885,good,4,,
Central Institute of Plastic Engineering and Technology,Odisha, Bhubaneswar,UG,240004,Plastic Engineering,185541,1105236,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,B ARCH,2018,9799,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,B. PLAN,1331,998798,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,Bio Technology(SSC),104280,234748,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,Civil Engineering,76043,197109,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,Computer Science and Engineering(SSC),29654,55566,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,Electrical Engineering,28548,100288,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,Electronics & Instrumentation Engineering,65099,146344,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,Fashion & Apparel  Technology(SSC),291793,1103228,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,Information Technology(SSC),56386,76736,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,Integrated MSc in Applied Chemistry,65616,531689,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,Integrated MSc in Applied Physics,92352,543204,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,Integrated MSc in Mathematics and Computing,90034,546933,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,280000,Mechanical Engineering,61700,138881,good,4,,
College of Engineering and Technology,Odisha, Bhubaneswar,UG,80000,Textile Engineering,204665,617577,good,4,,
Government College of Engineering ,Odisha, Kalahandi,UG,80000,Civil Engineering,380314,1103577,good,4,,
Government College of Engineering ,Odisha, Kalahandi,UG,80000,Computer Science and Engineering,209595,389530,good,4,,
Government College of Engineering ,Odisha, Kalahandi,UG,80000,Electrical Engineering,396077,1103800,good,4,,
Government College of Engineering ,Odisha, Kalahandi,UG,80000,Mechanical Engineering,399498,1103930,good,4,,
Government College of Engineering,Odisha, Keonjhar,UG,80000,Civil Engineering,287225,1100049,good,4,,
Government College of Engineering,Odisha, Keonjhar,PG,80000,Computer Science and Engineering,118741,317462,good,4,,
Government College of Engineering,Odisha, Keonjhar,UG,80000,Electrical Engineering,288459,1101052,good,4,,
Government College of Engineering,Odisha, Keonjhar,UG,80000,Mechanical Engineering,214983,968568,good,4,,
Government College of Engineering,Odisha, Keonjhar,UG,80000,Metallurgical and Materials Engineering,321841,998911,good,4,,
Government College of Engineering,Odisha, Keonjhar,UG,80000,Mineral Engineering,475293,1104612,good,4,,
Government College of Engineering,Odisha, Keonjhar,UG,80000,Mining Engineering,116246,392350,good,4,,
Indira Gandhi Institute of Technology,Odisha, Sarang,UG,100000,Chemical Engineering,243932,583695,good,4,,
Indira Gandhi Institute of Technology,Odisha, Sarang,UG,100000,Civil Engineering,178066,439072,good,4,,
Indira Gandhi Institute of Technology,Odisha, Sarang,UG,100000,Computer Science and Engineering(SSC),69372,149276,good,3,,
Indira Gandhi Institute of Technology,Odisha, Sarang,UG,100000,Electrical Engineering,158535,318444,good,3,,
Indira Gandhi Institute of Technology,Odisha, Sarang,UG,100000,Electronics & Telecommunication Engineering(SSC),157980,356370,good,3,,
Indira Gandhi Institute of Technology,Odisha, Sarang,UG,100000,Mechanical Engineering,173232,357066,good,3,,
Indira Gandhi Institute of Technology,Odisha, Sarang,UG,100000,Metallurgical and Materials Engineering,182008,622133,good,3,,
Indira Gandhi Institute of Technology,Odisha, Sarang,UG,100000,Production Engineering,439418,1104027,good,3,,
Parala Maharaja Engineering College,Odisha, Berhampur,UG,100000,Automobile Engineering,371704,1104529,good,3,,
Parala Maharaja Engineering College,Odisha, Berhampur,UG,100000,Chemical Engineering,509852,1105079,good,3,,
Parala Maharaja Engineering College,Odisha, Berhampur,UG,100000,Civil Engineering,154053,1106286,good,3,,
Parala Maharaja Engineering College,Odisha, Berhampur,UG,100000,Computer Science and Engineering,101120,228688,good,3,,
Parala Maharaja Engineering College,Odisha, Berhampur,UG,100000,Electrical Engineering,240845,1102222,good,3,,
Parala Maharaja Engineering College,Odisha, Berhampur,UG,100000,Electronics & Telecommunication Engineering,188545,497701,good,3,,
Parala Maharaja Engineering College,Odisha, Berhampur,UG,100000,Mechanical Engineering,203986,1106001,good,3,,
Parala Maharaja Engineering College,Odisha, Berhampur,UG,100000,Metallurgical and Materials Engineering,512697,697117,good,3,,
Parala Maharaja Engineering College,Odisha, Berhampur,UG,100000,Production Engineering,300016,1015340,good,3,,
Sambalpur University Institute of Information Technology,Odisha,Sambalpur,UG,100000,Computer Science and Engineering(SSC),122971,698114,good,3,,
Sambalpur University Institute of Information Technology,Odisha,Sambalpur,UG,100000,Electrical and Electronics Engineering(SSC),158193,1102182,good,3,,
Sambalpur University Institute of Information Technology,Odisha,Sambalpur,UG,100000,Electronics & Communication Engineering(SSC),186923,1101744,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,B ARCH,8113,17975,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,PG,100000,"B. Tech in Civil Engineering & M.Tech in Structural
Engineering (5 year Integrated UG & PG)",148075,307873,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,"B. Tech in Electrical Engineering & M.Tech in Power System
Engineering (5 year Integrated UG & PG)",85593,232866,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Chemical Engineering,105741,289176,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Civil Engineering,115940,226738,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Civil Engineering(SSC),216208,301322,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Computer Science and Engineering,43856,67879,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Computer Science and Engineering(SSC),54953,72166,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Electrical and Electronics Engineering,41807,113772,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Electrical and Electronics Engineering(SSC),115833,184650,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Electrical Engineering,32986,173959,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Electronics & Telecommunication Engineering,62600,161504,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Information Technology(SSC),63525,96255,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Mechanical Engineering,51201,179009,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Metallurgical and Materials Engineering,174158,364290,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Production Engineering,217415,424414,good,3,,
Veer Surendra Sai University of Technology,Odisha, Burla,UG,100000,Production Engineering(SSC),303638,530495,good,3,,
Adarsha College of Engineering,Odisha, Angul,UG,1000000,Computer Science and Engineering,540105,581382,good,3,,
Ajay Binaya Institute of Technology,Odisha, Cuttack,UG,100000,Computer Science and Engineering,513118,1106574,good,3,,
Ajay Binaya Institute of Technology,Odisha, Cuttack,UG,100000,Electrical and Computer Engineering,796202,924246,good,3,,
Ajay Binaya Institute of Technology,Odisha, Cuttack,UG,100000,Electrical Engineering,1101328,1105634,good,3,,
Ajay Binaya Institute of Technology,Odisha, Cuttack,UG,100000,Mechanical Engineering,1100461,1104852,good,3,,
Aryan Institute of Engineering & Technology,Odisha, Barakuda,UG,100000,Civil Engineering,1100362,1104723,good,5,,
Aryan Institute of Engineering & Technology,Odisha, Barakuda,UG,100000,Computer Science and Engineering,386139,1105240,good,5,,
Aryan Institute of Engineering & Technology,Odisha, Barakuda,UG,100000,Electrical and Electronics Engineering,789225,1106472,good,5,,
Aryan Institute of Engineering & Technology,Odisha, Barakuda,UG,100000,Electrical Engineering,1102715,1102715,good,5,,
Aryan Institute of Engineering & Technology,Odisha, Barakuda,UG,100000,Electronics & Communication Engineering,906717,1105959,good,5,,
Aryan Institute of Engineering & Technology,Odisha, Barakuda,UG,100000,Mechanical Engineering,838897,1106102,good,5,,
Balasore College of Engineering & Technology,Odisha, Balasore,UG,100000,Civil Engineering,955694,955694,good,5,,
Balasore College of Engineering & Technology,Odisha, Balasore,UG,100000,Computer Science and Engineering,563957,1105902,good,5,,
Balasore College of Engineering & Technology,Odisha, Balasore,UG,100000,Electrical and Electronics Engineering,443209,443209,good,5,,
Balasore College of Engineering & Technology,Odisha, Balasore,UG,100000,Electrical Engineering,956570,963052,good,5,,
Balasore College of Engineering & Technology,Odisha, Balasore,UG,100000,Mechanical Engineering,1103603,1104044,good,5,,
Bhadrak Institute of Engineering & Technology,Odisha, Bhadrak,UG,100000,Civil Engineering,1104595,1104771,good,5,,
Bhadrak Institute of Engineering & Technology,Odisha, Bhadrak,UG,100000,Computer Science and Engineering,907096,1106288,good,5,,
Bhadrak Institute of Engineering & Technology,Odisha, Bhadrak,UG,100000,Mechanical Engineering,1101527,1104935,good,5,,
Bhubaneswar College of Engineering ,Odisha, Khurda,UG,100000,Civil Engineering,1105232,1105483,good,5,,
Bhubaneswar College of Engineering ,Odisha, Khurda,UG,100000,Computer Science and Engineering,426678,1103513,good,5,,
Bhubaneswar College of Engineering ,Odisha, Khurda,UG,100000,Electrical Engineering,943249,995010,good,5,,
Bhubaneswar College of Engineering ,Odisha, Khurda,UG,100000,Electronics & Communication Engineering,1101569,1102873,good,5,,
Bhubaneswar Engineering College,Odisha, Bhubaneswar,UG,100000,Aeronautical Engineering,772288,1105552,good,5,,
Bhubaneswar Engineering College,Odisha, Bhubaneswar,UG,100000,Civil Engineering,653654,1106483,good,5,,
Bhubaneswar Engineering College,Odisha, Bhubaneswar,UG,100000,Computer Science and Engineering,931299,1106087,good,5,,
Bhubaneswar Engineering College,Odisha, Bhubaneswar,UG,100000,Mechanical Engineering,1103817,1106090,good,5,,
Bhubaneswar Institute of Industrial Technology,Odisha, Retanga,UG,100000,Civil Engineering,1103722,1103722,good,5,,
Bhubaneswar Institute of Industrial Technology,Odisha, Retanga,UG,100000,Mechanical Engineering,883661,895536,good,5,,
Bhubaneswar Institute of Industrial Technology,Odisha, Retanga,UG,100000,Mining Engineering,789147,1105126,good,5,,
Bhubaneswar Institute of Technology,Odisha, Bhubaneswar,UG,100000,Civil Engineering,1101346,1101816,good,5,,
Bhubaneswar Institute of Technology,Odisha, Bhubaneswar,UG,100000,Computer Science and Engineering,975875,1105883,good,5,,
Bhubaneswar Institute of Technology,Odisha, Bhubaneswar,UG,100000,Electrical and Electronics Engineering,1105065,1106385,good,5,,
Bhubaneswar Institute of Technology,Odisha, Bhubaneswar,UG,100000,Electronics & Communication Engineering,1105905,1105905,good,5,,
Bhubaneswar Institute of Technology,Odisha, Bhubaneswar,UG,100000,Mechanical Engineering,1103305,1104646,good,3.5,,
Black Diamond College of Engineering and Technology,Odisha, Jharsuguda,UG,100000,Computer Science and Engineering,1100596,1106432,good,3.5,,
Black Diamond College of Engineering and Technology,Odisha, Jharsuguda,UG,100000,Mechanical Engineering,727588,1104253,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,Chemical Engineering,825309,825309,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,Civil Engineering,583696,719149,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,Computer Engineering,924445,981328,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,Computer Engineering (Software Engg),385279,1102954,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,Computer science & Engineering (Data Science),648306,866000,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,Computer Science and Engineering,164680,1100020,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,"Computer Science and Engineering (IoT and Cyber Security
Including block chain technology)",573769,573769,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,Computer Science and Information Technology,412993,1103619,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,"Computer Science Engineering (Artificial Inteligence and
Machine Learning)",340490,1100401,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,Electrical and Electronics Engineering,679100,908650,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,Electrical Engineering,290292,290292,good,3.5,,
C. V. Raman Global University,Odisha, Bhubaneswar,UG,1200000,Electronics & Telecommunication Engineering,929068,929068,good,3.5,,
Capital Engineering College,Odisha, Khurda,UG,1200000,Civil Engineering,1103035,1104901,good,3.5,,
Capital Engineering College,Odisha, Khurda,UG,1200000,Computer Science and Engineering,577755,1104813,good,3.5,,
Capital Engineering College,Odisha, Khurda,UG,1200000,Electrical and Electronics Engineering,1100508,1105964,good,3.5,,
Capital Engineering College,Odisha, Khurda,UG,1200000,Electrical Engineering,1101121,1106471,good,3.5,,
Capital Engineering College,Odisha, Khurda,UG,1200000,Mechanical Engineering,1103988,1105975,good,3.5,,
College of Engineering,Odisha, Bhubaneswar,UG,1200000,Civil Engineering,898022,1015835,good,3.5,,
College of Engineering,Odisha, Bhubaneswar,UG,1200000,Computer Science and Engineering,361740,999936,good,3.5,,
College of Engineering,Odisha, Bhubaneswar,UG,1200000,Electronics & Telecommunication Engineering,1101534,1101534,good,3.5,,
College of Engineering,Odisha, Bhubaneswar,UG,1200000,Mechanical Engineering,1105893,1105893,good,3.5,,
DRIEMS,Odisha, Cuttack,UG,1200000,Civil Engineering,1103902,1106037,good,3.5,,
DRIEMS,Odisha, Cuttack,UG,1200000,Computer Science and Engineering,672919,1106068,good,3.5,,
DRIEMS,Odisha, Cuttack,UG,1200000,Electrical and Electronics Engineering,564145,1104706,good,3.5,,
DRIEMS,Odisha, Cuttack,UG,1200000,Electrical Engineering,1100403,1102453,good,3.5,,
DRIEMS,Odisha, Cuttack,UG,1200000,Electronics & Telecommunication Engineering,1101714,1101714,good,3.5,,
DRIEMS,Odisha, Cuttack,UG,200000,Mechanical Engineering,839978,1105419,good,3.5,,
Eastern Academy of Science and Technology,Odisha, Phulanakhara,UG,200000,Computer Science and Engineering,1105302,1106379,good,3.5,,
Eastern Academy of Science and Technology,Odisha, Phulanakhara,UG,200000,Electrical Engineering,1105176,1106588,good,3.5,,
Eastern Academy of Science and Technology,Odisha, Phulanakhara,UG,200000,Mechanical Engineering,1104406,1104406,good,3.5,,
Einstein Academy of Technology and Management,Odisha, Baniatangi,UG,200000,Civil Engineering,1007550,1106389,good,3.5,,
Einstein Academy of Technology and Management,Odisha, Baniatangi,UG,200000,Computer Science and Engineering,622963,1106347,good,3.5,,
Einstein Academy of Technology and Management,Odisha, Baniatangi,UG,200000,Mechanical Engineering,836319,1106059,good,3.5,,
Gandhi Academy of Technology and Engineering,Odisha, Berhampur,UG,200000,Civil Engineering,1102227,1104405,good,3.5,,
Gandhi Academy of Technology and Engineering,Odisha, Berhampur,UG,200000,Computer Science and Engineering,554990,1106530,good,3.5,,
Gandhi Academy of Technology and Engineering,Odisha, Berhampur,UG,200000,Electrical Engineering,1102975,1106257,good,3.5,,
Gandhi Academy of Technology and Engineering,Odisha, Berhampur,UG,200000,Electronics & Communication Engineering,416291,1105016,good,3.5,,
Gandhi Academy of Technology and Engineering,Odisha, Berhampur,UG,200000,Mechanical Engineering,1101059,1105857,good,3.5,,
Gandhi Engineering College,Odisha, Bhubaneswar,UG,200000,Civil Engineering,1103041,1104678,good,4.5,,
Gandhi Engineering College,Odisha, Bhubaneswar,UG,200000,Computer Science and Engineering,417675,1105515,good,4.5,,
Gandhi Engineering College,Odisha, Bhubaneswar,UG,200000,Electrical and Computer Engineering,837787,1104332,good,4.5,,
Gandhi Engineering College,Odisha, Bhubaneswar,UG,200000,Electronics & Communication Engineering,1105036,1106514,good,4.5,,
Gandhi Engineering College,Odisha, Bhubaneswar,UG,200000,Electronics and Computer Engineering,895213,1104239,good,4.5,,
Gandhi Engineering College,Odisha, Bhubaneswar,UG,200000,Mechanical Engineering,754524,1106593,good,4.5,,
Gandhi Institute for Education and Technology,Odisha, Khurda,UG,200000,Civil Engineering,880599,1106307,good,4.5,,
Gandhi Institute for Education and Technology,Odisha, Khurda,UG,200000,Computer Science and Engineering,487655,1106447,good,4.5,,
Gandhi Institute for Education and Technology,Odisha, Khurda,UG,200000,Electrical and Computer Engineering,1100397,1106490,good,4.5,,
Gandhi Institute for Education and Technology,Odisha, Khurda,UG,200000,Electrical Engineering,1101000,1105713,good,4.5,,
Gandhi Institute for Education and Technology,Odisha, Khurda,UG,200000,Electronics & Communication Engineering,1102858,1106189,good,4.5,,
Gandhi Institute for Education and Technology,Odisha, Khurda,UG,200000,Mechanical Engineering,441660,1106350,good,4.5,,
Gandhi Institute for Technology GIFT,Odisha, Bhubaneswar,UG,200000,Agriculture Engineering,716470,1106567,good,4.5,,
Gandhi Institute for Technology GIFT,Odisha, Bhubaneswar,UG,200000,Computer Science and Engineering,413034,1105706,good,4.5,,
Gandhi Institute for Technology GIFT,Odisha, Bhubaneswar,UG,200000,Mechanical Engineering,829025,829025,good,4.5,,
Gandhi Institute of Advanced Computer and Research,Odisha, Raygada,UG,200000,Mechanical Engineering,1100277,1100277,good,4.5,,
Gandhi Institute of Excellent Technocrats,Odisha, Bhubaneswar,UG,200000,Civil Engineering,1101724,1101724,good,4.5,,
Gandhi Institute of Excellent Technocrats,Odisha, Bhubaneswar,UG,200000,Computer Science and Engineering,679924,1106445,good,4.5,,
Gandhi Institute of Excellent Technocrats,Odisha, Bhubaneswar,UG,200000,Electrical and Electronics Engineering,1021302,1021415,good,4.5,,
Gandhi Institute of Excellent Technocrats,Odisha, Bhubaneswar,UG,200000,Mechanical Engineering,146468,1103761,good,4.5,,
Ghanashyama Hemalata Institute of Technology and Management,Odisha, Bhubaneswar,UG,200000,Electrical Engineering,1102880,1102880,good,4.5,,
GIET University,Odisha, Gunupur,UG,200000,Computer Science and Engineering,849487,849487,good,4.5,,
GITA,Odisha, Bhubaneswar,UG,200000,Civil Engineering,928257,1105823,good,4.5,,
